Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.tar.gz#md5=1aaf5504ae28925fb97fb3ab8b85d3cd (from http://pypi.python.org/simple/Flask/), version: 0.7
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.1.tar.gz#md5=4705d31035839dec320a1fd76ac2fa30 (from http://pypi.python.org/simple/Flask/), version: 0.7.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/), version: 0.8
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.2.tar.gz#md5=a6f52d8de1f536ec982b363e4b6a0387 (from http://pypi.python.org/simple/Flask/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3 (from https://github.com/mitsuhiko/flask/); unknown archive format: .3
    Skipping link https://github.com/mitsuhiko/flask/tree/0.2 (from https://github.com/mitsuhiko/flask/); unknown archive format: .2
    Skipping link https://github.com/mitsuhiko/flask/tree/0.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/commits/master (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/branches (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/7ed3cba6588fbd585b10e58e15e352e90874732d (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/rduplain (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/7ed3cba6588fbd585b10e58e15e352e90874732d/artwork (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/b3f342e1816e86be3c367c42a6dd7a9c2bd6dcc9 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/7ed3cba6588fbd585b10e58e15e352e90874732d/docs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/20a3281209a5e99271c911f9c1143b1e6f0fb0b5 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/awsum (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/7ed3cba6588fbd585b10e58e15e352e90874732d/examples (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/d3ca55177a9f39de526143c59edc049d28f4424c (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/7ed3cba6588fbd585b10e58e15e352e90874732d/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/8d7ca29a3554d20324ed9c75d9c095dfa8a8c439 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues/414 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/dave-shawley (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/7ed3cba6588fbd585b10e58e15e352e90874732d/scripts (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/95c4dcb4d50e69b927855cd6a446579d2fe45b4e (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/.gitignore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/c18f032a822fa6db560c440d7faa7c615826aa30 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/.gitmodules (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/4156bd412f2c27359844fbacdae1eb4983c94b8b (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/AUTHORS (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/785e94bf1e914c00a74b92e3549f86826d947f5b (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/CHANGES (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/fdad6713eba3f7aaae6ca4f6f50bb8b72452c6d9 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues/409 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/LICENSE (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/7503fc81752d4917fc4a9da808ee6bc37f474ff1 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/MANIFEST.in (from https://github.com/mitsuhiko/flask/); unknown archive format: .in
    Skipping link https://github.com/mitsuhiko/flask/commit/d5cd4f8d59a4a8e5860c8813b3f5d3f3631e9183 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/Makefile (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/README (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commit/0851d956b39634d2cd1618e8c075149d85fb599f (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/run-tests.py (from https://github.com/mitsuhiko/flask/); unknown archive format: .py
    Skipping link https://github.com/mitsuhiko/flask/commit/56afafae67ff0db8b9994a4c59d978b56327e886 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/setup.cfg (from https://github.com/mitsuhiko/flask/); unknown archive format: .cfg
    Skipping link https://github.com/mitsuhiko/flask/commit/b0ab127015186e1a2918221ffad8d79ca346faf5 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/setup.py (from https://github.com/mitsuhiko/flask/); unknown archive format: .py
    Skipping link https://github.com/mitsuhiko/flask/commit/3de8de1985f46297243eab340abd6c45c82bb9c4 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/kennethreitz (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/blob/7ed3cba6588fbd585b10e58e15e352e90874732d/tox.ini (from https://github.com/mitsuhiko/flask/); unknown archive format: .ini
    Skipping link https://github.com/mitsuhiko/flask/commit/96d7f207878bcd561c4085312eb9e235b9dc4d2d (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://flask.pocoo.org/docs/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://flask.pocoo.org/mailinglist/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/about (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/contact (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/training (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://enterprise.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://status.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://get.gaug.es/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://speakerdeck.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://gist.github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://mac.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://mobile.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://jobs.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://shop.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://octodex.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://help.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://developer.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://pages.github.com/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/security (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/mitsuhiko/flask/); not a file
  Analyzing links from page https://github.com/mitsuhiko/flask/
    Skipping link https://github.com/opensearch.xml (from https://github.com/mitsuhiko/flask/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/mitsuhiko/flask/); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/mitsuhiko/flask/); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-c1231dbd75402200b63fec9cd06ba0ee4fce0677.css (from https://github.com/mitsuhiko/flask/); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github2-479c7e81b5a5a7e0684fbf37f7bf89916417f645.css (from https://github.com/mitsuhiko/flask/); unknown archive format: .css
    Skipping link https://github.com/mitsuhiko/flask/tree/7ed3cba6588fbd585b10e58e15e352e90874732d (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/commits/master.atom (from https://github.com/mitsuhiko/flask/); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/plans (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/explore (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/features (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/blog (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/login?return_to=%2Fmitsuhiko%2Fflask%2F (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/login?return_to=%2Fmitsuhiko%2Fflask (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/watchers (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/network (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/pulls (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/issues (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/wiki (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/graphs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/languages/Shell (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/#readme (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link http://flask.pocoo.org/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/ (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/zipball/master (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link git://github.com/mitsuhiko/flask.git (from https://github.com/mitsuhiko/flask/); unknown archive format: .git
    Skipping link https://github.com/mitsuhiko/flask/dismiss-tree-finder-help (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tags (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/downloads (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link javascript:; (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .3-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.5-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .5-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .6-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.7-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .7-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/0.8-maintenance (from https://github.com/mitsuhiko/flask/); unknown archive format: .8-maintenance
    Skipping link https://github.com/mitsuhiko/flask/tree/appdispatch-docs (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/master (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-logging (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-modules (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/new-request-dispatching (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/website (from https://github.com/mitsuhiko/flask/); not a file
    Skipping link https://github.com/mitsuhiko/flask/tree/0.8 (from https://github.com/mitsuhiko/flask/); unknown archive format: .8
    Skipping link https://github.com/mitsuhiko/flask/tree/0.7.2 (from https://github.com/mitsuhiko/flask/); unknown archive format: .2
    Skipping link https://github.com/mitsuhiko/flask/tree/0.7.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.7 (from https://github.com/mitsuhiko/flask/); unknown archive format: .7
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.6 (from https://github.com/mitsuhiko/flask/); unknown archive format: .6
    Skipping link https://github.com/mitsuhiko/flask/tree/0.5 (from https://github.com/mitsuhiko/flask/); unknown archive format: .5
    Skipping link https://github.com/mitsuhiko/flask/tree/0.4 (from https://github.com/mitsuhiko/flask/); unknown archive format: .4
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3.1 (from https://github.com/mitsuhiko/flask/); unknown archive format: .1
    Skipping link https://github.com/mitsuhiko/flask/tree/0.3 (from https://github.com/mitsuhiko/flask/); unknown archive format: .3
    Skipping link https://github.com/mitsuhiko/flask/tree/0.2 (from https://github.com/mitsuhiko/flask/); unknown archive format: .2
